Timestamp,Page URL,Error Category,Error Subcategory,Severity Level,Error Message,Source File,Line Number,Stack Trace,Error Count,Browser Info,Recommendations
2025-09-17 22:41:30,https://www.pharmacymentor.com/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:41:45,https://www.pharmacymentor.com/boost-pharmacy-sales-using-facebook/,GENERAL_ERROR,UNKNOWN_ERROR,HIGH,https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js 1 Allow attribute will take precedence over 'allowfullscreen'.,null,0,null,1,Chrome Headless,Investigate and categorize this error type
2025-09-17 22:41:45,https://www.pharmacymentor.com/boost-pharmacy-sales-using-facebook/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:41:53,https://www.pharmacymentor.com/testimonials/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:42:01,https://www.pharmacymentor.com/a-practical-guide-to-the-quality-payment-scheme-201718/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:42:01,https://www.pharmacymentor.com/a-practical-guide-to-the-quality-payment-scheme-201718/,SECURITY_ERROR,CSP_VIOLATION,CRITICAL,security - [Report Only] Refused to frame 'https://www.google.com/' because an ancestor violates the following Content Security Policy directive: "frame-ancestors 'self'".
,null,0,null,1,Chrome Headless,Review and update Content Security Policy directives
2025-09-17 22:42:08,https://www.pharmacymentor.com/social-media-local-healthcare/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:42:22,https://www.pharmacymentor.com/pharmacy-marketing-strategy/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:42:31,https://www.pharmacymentor.com/pharmacy-business-and-innovation/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:42:39,https://www.pharmacymentor.com/pharmacy-practice/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:42:48,https://www.pharmacymentor.com/pharmacy-mailshot-service/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:42:56,https://www.pharmacymentor.com/video-production-pharmacy-healthcare/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:43:04,https://www.pharmacymentor.com/flu-jab-marketing-order-form/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:43:15,https://www.pharmacymentor.com/pharmaself24-marketing/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:43:22,https://www.pharmacymentor.com/eps-prescription-signup-marketing/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:43:29,https://www.pharmacymentor.com/local-newspaper-campaign/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:43:38,https://www.pharmacymentor.com/flyer-leaflet-poster-consultation-form/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:43:48,https://www.pharmacymentor.com/employee-feedback-form/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:43:58,https://www.pharmacymentor.com/travel-clinic-marketing/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:44:05,https://www.pharmacymentor.com/pharmacy-mentor-ambassador-application-form/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:44:14,https://www.pharmacymentor.com/healthera/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:44:21,https://www.pharmacymentor.com/aesthetics-marketing-2/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:44:32,https://www.pharmacymentor.com/pharmacy-branding/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:44:40,https://www.pharmacymentor.com/lp-become-a-teacher/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:44:48,https://www.pharmacymentor.com/mailshot-quote/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:44:55,https://www.pharmacymentor.com/consultation-form-1/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:45:01,https://www.pharmacymentor.com/get-a-quote/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:45:09,https://www.pharmacymentor.com/social-media-pharmacy/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:45:16,https://www.pharmacymentor.com/alphega-app-launch-pack/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:45:25,https://www.pharmacymentor.com/pmfm/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:45:38,https://www.pharmacymentor.com/digital-marketing-pharmacy/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:45:47,https://www.pharmacymentor.com/my-account/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:45:56,https://www.pharmacymentor.com/shop/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:46:05,https://www.pharmacymentor.com/in-store-pharmacy-marketing/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:46:12,https://www.pharmacymentor.com/seo-pharmacy/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:46:21,https://www.pharmacymentor.com/flu-jab-marketing/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:46:32,https://www.pharmacymentor.com/facebook-instagram-ads/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:46:40,https://www.pharmacymentor.com/scorecard/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:46:53,https://www.pharmacymentor.com/cart/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:46:53,https://www.pharmacymentor.com/cart/,GENERAL_ERROR,UNKNOWN_ERROR,HIGH,https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js 1:28647 "jQuery.Deferred exception: Cannot read properties of undefined (reading 'defaults')" "TypeError: Cannot read properties of undefined (reading 'defaults')\n    at HTMLDocument.\u003Canonymous> (https://www.pharmacymentor.com/wp-content/plugins/woocommerce/assets/js/frontend/checkout.min.js:1:81)\n    at e (https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js:2:27028)\n    at t (https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js:2:27330)" undefined,t (https,0,null,1,Chrome Headless,Investigate and categorize this error type
2025-09-17 22:46:53,https://www.pharmacymentor.com/cart/,JAVASCRIPT_ERROR,RUNTIME_ERROR,CRITICAL,https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js 1:28759 Uncaught TypeError: Cannot read properties of undefined (reading 'defaults'),null,0,null,1,Chrome Headless,Fix JavaScript runtime errors and undefined variables
2025-09-17 22:47:02,https://www.pharmacymentor.com/checkout/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:47:02,https://www.pharmacymentor.com/checkout/,GENERAL_ERROR,UNKNOWN_ERROR,HIGH,https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js 1:28647 "jQuery.Deferred exception: Cannot read properties of undefined (reading 'defaults')" "TypeError: Cannot read properties of undefined (reading 'defaults')\n    at HTMLDocument.\u003Canonymous> (https://www.pharmacymentor.com/wp-content/plugins/woocommerce/assets/js/frontend/checkout.min.js:1:81)\n    at e (https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js:2:27028)\n    at t (https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js:2:27330)" undefined,t (https,0,null,1,Chrome Headless,Investigate and categorize this error type
2025-09-17 22:47:02,https://www.pharmacymentor.com/checkout/,JAVASCRIPT_ERROR,RUNTIME_ERROR,CRITICAL,https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js 1:28759 Uncaught TypeError: Cannot read properties of undefined (reading 'defaults'),null,0,null,1,Chrome Headless,Fix JavaScript runtime errors and undefined variables
2025-09-17 22:47:09,https://www.pharmacymentor.com/lp-checkout-2/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:47:17,https://www.pharmacymentor.com/awards/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:47:29,https://www.pharmacymentor.com/partners-and-collaborations/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:47:40,https://www.pharmacymentor.com/lp-profile/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:47:56,https://www.pharmacymentor.com/free-seo-site-audit/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:47:56,https://www.pharmacymentor.com/free-seo-site-audit/,GENERAL_ERROR,UNKNOWN_ERROR,HIGH,https://app-cdn.clickup.com/assets/js/forms-embed/v1.js 564 Failed to execute 'postMessage' on 'DOMWindow': The target origin provided ('https://forms.clickup.com') does not match the recipient window's origin ('https://www.pharmacymentor.com').,null,0,null,1,Chrome Headless,Investigate and categorize this error type
2025-09-17 22:47:56,https://www.pharmacymentor.com/free-seo-site-audit/,GENERAL_ERROR,UNKNOWN_ERROR,HIGH,https://app-cdn.clickup.com/assets/js/forms-embed/v1.js 121:63 "[iFrameSizer][Host page: iFrameResizer0]" "IFrame has not responded within 5 seconds. Check iFrameResizer.contentWindow.js has been loaded in iFrame. This message can be ignored if everything is working, or you can set the warningTimeout option to a higher value or zero to suppress this warning.",null,0,null,1,Chrome Headless,Investigate and categorize this error type
2025-09-17 22:48:04,https://www.pharmacymentor.com/vision/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:48:13,https://www.pharmacymentor.com/social-media-scheduling/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:48:13,https://www.pharmacymentor.com/social-media-scheduling/,GENERAL_ERROR,UNKNOWN_ERROR,HIGH,https://app-cdn.clickup.com/assets/js/forms-embed/v1.js 564 Failed to execute 'postMessage' on 'DOMWindow': The target origin provided ('https://forms.clickup.com') does not match the recipient window's origin ('https://www.pharmacymentor.com').,null,0,null,1,Chrome Headless,Investigate and categorize this error type
2025-09-17 22:48:22,https://www.pharmacymentor.com/google-ads-pharmacy/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:48:29,https://www.pharmacymentor.com/privacy-policy/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:48:40,https://www.pharmacymentor.com/careers/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:48:40,https://www.pharmacymentor.com/careers/,NETWORK_ERROR,RESOURCE_LOAD_FAILURE,CRITICAL,https://www.glassdoor.co.uk/static/js/api/widget/v1.js - Failed to load resource: net::ERR_BLOCKED_BY_RESPONSE.NotSameOrigin,null,0,null,1,Chrome Headless,Verify resource URLs and server availability
2025-09-17 22:48:40,https://www.pharmacymentor.com/careers/,NETWORK_ERROR,RESOURCE_LOAD_FAILURE,CRITICAL,https://www.glassdoor.co.uk/static/js/api/widget/v1.js - Failed to load resource: net::ERR_BLOCKED_BY_RESPONSE.NotSameOrigin,null,0,null,1,Chrome Headless,Verify resource URLs and server availability
2025-09-17 22:48:40,https://www.pharmacymentor.com/careers/,NETWORK_ERROR,RESOURCE_LOAD_FAILURE,CRITICAL,https://www.glassdoor.co.uk/static/js/api/widget/v1.js - Failed to load resource: net::ERR_BLOCKED_BY_RESPONSE.NotSameOrigin,null,0,null,1,Chrome Headless,Verify resource URLs and server availability
2025-09-17 22:48:50,https://www.pharmacymentor.com/instructors/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:48:57,https://www.pharmacymentor.com/instructor/,NETWORK_ERROR,RESOURCE_LOAD_FAILURE,CRITICAL,https://www.pharmacymentor.com/instructor/ - Failed to load resource: the server responded with a status of 404 (),null,0,null,1,Chrome Headless,Verify resource URLs and server availability
2025-09-17 22:48:57,https://www.pharmacymentor.com/instructor/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:48:57,https://www.pharmacymentor.com/instructor/,NETWORK_ERROR,RESOURCE_NOT_FOUND,HIGH,HTTP 404 error for: https://www.pharmacymentor.com/instructor/,https://www.pharmacymentor.com/instructor/,0,null,1,Chrome Headless,Verify resource URL and ensure file exists on server
2025-09-17 22:49:04,https://www.pharmacymentor.com/pharmacy-website-compliance-check/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:49:10,https://www.pharmacymentor.com/courses/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:49:17,https://www.pharmacymentor.com/pharmacy-cpd-learning/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:49:24,https://www.pharmacymentor.com/clients-success-manager/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:49:30,https://www.pharmacymentor.com/pm-terms/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:49:39,https://www.pharmacymentor.com/digital-pharmacy/,GENERAL_ERROR,UNKNOWN_ERROR,HIGH,https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js 1 Allow attribute will take precedence over 'allowfullscreen'.,null,0,null,1,Chrome Headless,Investigate and categorize this error type
2025-09-17 22:49:39,https://www.pharmacymentor.com/digital-pharmacy/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:49:46,https://www.pharmacymentor.com/events/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:49:56,https://www.pharmacymentor.com/google-business-pharmacy-live-webinar/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
2025-09-17 22:50:04,https://www.pharmacymentor.com/services/,JAVASCRIPT_ERROR,SYNTAX_ERROR,CRITICAL,https://cdn.promotekit.com/promotekit.js 0:0 Uncaught SyntaxError: Identifier 'parsed_host_name' has already been declared,null,0,null,1,Chrome Headless,Fix JavaScript syntax errors
